icao_code,airline_name,origin_destination,arrival_departure,scheduled_charter,average_delay_mins,station,retrieved_at,visibility,wind_speed,temperature,dewpoint,flight_rules,low_visibility_flag,strong_wind_flag,ifr_flag,temp_dewpoint_delta,fog_risk_flag
EGTE,Virgin Atlantic,Arrival,Arrival,Scheduled,7.796565809475549,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Virgin Atlantic,Departure,Departure,Scheduled,10.208095181420942,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Virgin Atlantic,Departure,Departure,Scheduled,9.668698936680876,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Virgin Atlantic,Arrival,Arrival,Scheduled,8.50929670441623,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Virgin Atlantic,Departure,Arrival,Scheduled,10.245890764634431,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,EasyJet,Arrival,Arrival,Scheduled,6.691915655838665,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,EasyJet,Departure,Departure,Scheduled,6.644788722844249,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,EasyJet,Departure,Departure,Charter,0.0,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,EasyJet,Departure,Departure,Scheduled,10.1824407361973,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,EasyJet,Departure,Departure,Charter,7.3754156435048355,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Ryanair,Arrival,Arrival,Scheduled,4.442925222107585,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Ryanair,Departure,Arrival,Scheduled,7.6220764158062995,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Ryanair,Departure,Departure,Scheduled,3.143861783528319,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Ryanair,Arrival,Arrival,Charter,13.627608108525408,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Ryanair,Departure,Departure,Charter,2.271716052387644,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Jet2,Arrival,Departure,Scheduled,7.987506536928628,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Jet2,Departure,Arrival,Scheduled,3.150039404710496,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Jet2,Arrival,Departure,Charter,4.300990083980412,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Jet2,Departure,Arrival,Scheduled,11.550481731633042,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,Jet2,Departure,Departure,Scheduled,8.226314007363477,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,TUI Airways,Departure,Arrival,Charter,8.068613135513417,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,TUI Airways,Arrival,Arrival,Scheduled,7.848637973197283,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,TUI Airways,Departure,Departure,Scheduled,17.44957785738842,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,TUI Airways,Departure,Arrival,Scheduled,7.205607639677384,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,TUI Airways,Departure,Arrival,Scheduled,12.604692977584497,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
